The problem is trivially feasible : no need for phase 1
Phase 2
Entering x_585
Leaving x_1031
Entering x_944
Leaving x_1021
Entering x_513
Leaving x_1004
Entering x_728
Leaving x_1013
Entering x_727
Leaving x_1058
Entering x_452
Leaving x_1029
Entering x_501
Leaving x_1064
Entering x_908
Leaving x_1012
Entering x_285
Leaving x_1002
Entering x_693
Leaving x_1001
Entering x_564
Leaving x_1105
Entering x_369
Leaving x_1074
Entering x_8
Leaving x_1022
Entering x_620
Leaving x_1063
Entering x_84
Leaving x_1075
Entering x_193
Leaving x_1040
Entering x_360
Leaving x_1086
Entering x_805
Leaving x_1015
Entering x_313
Leaving x_1003
Entering x_311
Leaving x_1034
Entering x_497
Leaving x_1052
Entering x_529
Leaving x_1007
Entering x_454
Leaving x_1006
Entering x_14
Leaving x_1018
Entering x_145
Leaving x_693
Entering x_811
Leaving x_1050
Entering x_590
Leaving x_908
Entering x_623
Leaving x_1017
Entering x_717
Leaving x_1042
Entering x_865
Leaving x_529
